lk,  grammarType grammar
  identifier C
            labeledAlt '^'typeQualifierList?
              alternative '^'typeQualifierList?
                element '^'
                  atom '^'
                    terminal '^'
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
            labeledAlt '^'typeQualifierList?pointer
              alternative '^'typeQualifierList?pointer
                element '^'
                  atom '^'
                    terminal '^'
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
                element pointer
                  atom pointer
                    ruleref pointer
        exceptionGroup 
    ruleSpec typeQualifierList:typeQualifier|typeQualifierListtypeQualifier;
      parserRuleSpec typeQualifierList:typeQualifier|typeQualifierListtypeQualifier;
        ruleBlock typeQualifier|typeQualifierListtypeQualifier
          ruleAltList typeQualifier|typeQualifierListtypeQualifier
            labeledAlt typeQualifier
              alternative typeQualifier
                element typeQualifier
                  atom typeQualifier
                    ruleref typeQualifier
            labeledAlt typeQualifierListtypeQualifier
              alternative typeQualifierListtypeQualifier
                element typeQualifierList
                  atom typeQualifierList
                    ruleref typeQualifierList
                element typeQualifier
                  atom typeQualifier
                    ruleref typeQualifier
        exceptionGroup 
    ruleSpec parameterTypeList:parameterList|parameterList',''...';
      parserRuleSpec parameterTypeList:parameterList|parameterList',''...';
        ruleBlock parameterList|parameterList',''...'
          ruleAltList parameterList|parameterList',''...'
            labeledAlt parameterList
              alternative parameterList
                element parameterList
                  atom parameterList
                    ruleref parameterList
            labeledAlt parameterList',''...'
              alternative parameterList',''...'
                element parameterList
                  atom parameterList
                    ruleref parameterList
                element ','
                  atom ','
                    terminal ','
                element '...'
                  atom '...'
                    terminal '...'
        exceptionGroup 
    ruleSpec parameterList:parameterDeclaration|parameterList','parameterDeclaration;
      parserRuleSpec parameterList:parameterDeclaration|parameterList','parameterDeclaration;
        ruleBlock parameterDeclaration|parameterList','parameterDeclaration
          ruleAltList parameterDeclaration|parameterList','parameterDeclaration
            labeledAlt parameterDeclaration
              alternative parameterDeclaration
                element parameterDeclaration
                  atom parameterDeclaration
                    ruleref parameterDeclaration
            labeledAlt parameterList','parameterDeclaration
              alternative parameterList','parameterDeclaration
                element parameterList
                  atom parameterList
                    ruleref parameterList
                element ','
                  atom ','
                    terminal ','
                element parameterDeclaration
                  atom parameterDeclaration
                    ruleref parameterDeclaration
        exceptionGroup 
    ruleSpec parameterDeclaration:declarationSpecifiersdeclarator|declarationSpecifiers2abstractDeclarator?;
      parserRuleSpec parameterDeclaration:declarationSpecifiersdeclarator|declarationSpecifiers2abstractDeclarator?;
        ruleBlock declarationSpecifiersdeclarator|declarationSpecifiers2abstractDeclarator?
          ruleAltList declarationSpecifiersdeclarator|declarationSpecifiers2abstractDeclarator?
            labeledAlt declarationSpecifiersdeclarator
              alternative declarationSpecifiersdeclarator
                element declarationSpecifiers
                  atom declarationSpecifiers
                    ruleref declarationSpecifiers
                element declarator
                  atom declarator
                    ruleref declarator
            labeledAlt declarationSpecifiers2abstractDeclarator?
              alternative declarationSpecifiers2abstractDeclarator?
